object_id,X,Y
10112,1178996.5812312982,1876167.9600684713
10125,1173138.6479107593,1835779.0045505874
10135,1148520.349011974,1900664.418085121
10136,1168714.5057012427,1861156.7202063843
10138,1156739.1765783972,1869314.2680641485
10143,1164526.6687950161,1881758.8365252195
10147,1165690.184932587,1939052.0556416684
10148,1176001.9683798964,1832169.9082849903
10149,1160227.7911927523,1939503.3847002368
10151,1169264.723402809,1880823.5108527169
10170,1175179.1976159413,1903864.827529158
10175,1171326.7849546862,1881242.560815452
10622,1161972.71457,1869647.08735
10625,1174530.3193847765,1869475.4248192336
10644,1186206.4652707586,1843446.3561970955
10740,1174773.156986165,1865196.5142905703
10753,1161751.690515,1869729.9143670592
10774,1177317.8970847088,1860057.1617958308
10775,1167576.7126962922,1866324.3104195455
10805,1147822.6053032482,1893316.7584433455
10809,1147255.8250126822,1898363.149998098
10816,1163468.0546729008,1945170.5918641211
10833,1164643.3279006283,1928186.5231202368
10852,1148684.5628341439,1897254.9899914232
10853,1168338.7738692504,1872747.5154059168
10894,1171705.0792040278,1917213.880703369
11300,1137990.082168688,1930973.762387407
11301,1137070.2423228808,1926630.5233500644
11302,1159242.1015352418,1934794.9657018154
11303,1156564.7511203839,1910581.9866476161
11304,1165942.9099616222,1917476.211592276
11305,1139400.1494923346,1912581.0626249937
11306,1189282.6746666662,1838368.6002566665
11307,1153642.0039151756,1896248.3663359676
11308,1155452.6174759592,1939292.6214427792
11309,1168372.6553764516,1860885.1939074744
11310,1152083.1898141059,1859752.9108045264
11311,1186357.0802483945,1839630.7119017772
11312,1195899.89542695,1845499.400273212
11313,1170701.5068725056,1837147.9510815584
11315,1126489.5191874602,1936956.2605151196
11316,1140725.9506772452,1917036.347560015
11317,1185414.6252475146,1825741.3234342353
11318,1164982.767694916,1911747.7564235185
11319,1163495.4253526616,1911279.1299476835
11320,1161603.3183407097,1883225.870096976
11321,1154990.7611764804,1854137.9238745468
11322,1153217.696586034,1862450.2322460294
11323,1156956.9976550974,1896856.9795334665
11324,1163657.3700302867,1914920.0671766002
11325,1170434.6007326862,1896452.0587210471
11326,1172793.6575391358,1870031.020556502
11327,1170467.116998841,1839936.9323868367
11328,1170793.6827734876,1883096.442900361
11329,1148234.0409083837,1914165.5626987303
11330,1147659.4697114099,1902274.5734532229
11331,1176103.9976998235,1869942.0368173274
11332,1167886.25595,1911950.806165
11333,1164519.860794805,1941811.6606292804
11334,1175640.3749950428,1884560.329022133
11335,1130960.861740685,1935804.2379668965
11336,1132254.9325868108,1938036.0069687678
11337,1163677.9622001846,1937819.7339023855
11338,1161383.4480177409,1942856.6633174866
11339,1171967.8945330163,1884732.926813865
11340,1167939.9708839683,1908985.336780564
11341,1148761.7810337534,1914774.4736173153
11342,1140183.5146834417,1915296.8648305736
11343,1174364.9770350056,1883168.5952761692
11344,1165736.6064564695,1898107.8375007273
11345,1168631.0629265232,1895594.7471272
11346,1176291.6402731864,1861808.7604597078
11347,1180344.576215712,1869572.0038525225
11348,1160550.702614554,1868590.0336133917
11349,1183714.0067489885,1859164.0859438635
11350,1175899.6046439996,1838000.4242701696
11351,1171266.9065245197,1840662.8343557399
11352,1200290.367384078,1835186.8401913322
11353,1199006.0285955176,1824335.1647977165
11354,1190958.5284259825,1841797.8702636862
11355,1189074.2930370413,1830958.5091437616
11356,1167072.81656,1912069.4182000007
11357,1165567.1581669555,1912114.2378479915
11358,1147813.5768600074,1902964.4051500172
11359,1167529.8045933333,1911645.5330466665
11360,1184563.2140238213,1885970.5128764014
11361,1166017.0173000002,1888568.7677500003
11363,1136538.8020255743,1942129.247570012
11364,1165327.4562200003,1878379.7618200001
11365,1167602.7760322224,1911864.0916835186
11366,1163541.4559851247,1941694.4950824846
11367,1166971.4456200001,1912153.53517
11368,1167486.7963100001,1911691.8414999999
11369,1144857.072828397,1908404.0273002002
11370,1152130.8051839606,1911133.104720006
11371,1160224.2688599997,1903414.6320899997
11372,1161156.59554,1898092.0326200004
11373,1147980.9557789455,1901799.2391618632
11374,1173907.362792231,1883983.6408991816
11375,1163752.6068150147,1885237.301861737
11376,1175383.8917435752,1870042.2230697165
11377,1173931.369741444,1866810.2067441703
11378,1189349.9929099998,1838536.76705
11379,1156542.3233094544,1863777.3429542254
11380,1185894.5668956041,1860119.450469811
11381,1185273.3967499998,1837400.6564200001
11382,1192243.3360801553,1839528.0655765051
11383,1179816.3128017834,1845114.3026291914
11384,1200079.9209854929,1836406.2569515835
11385,1179663.1882399959,1839699.821259989
11600,1140951.1868247306,1932315.27289836
11601,1177748.53915,1846241.25212
11602,1163799.9678700003,1943281.09661
11603,1157120.0568225975,1934852.6613247436
11604,1164968.5758490295,1905799.8273347449
11605,1161960.704470003,1919111.4027000056
11606,1143263.0263616173,1913740.4700517503
11607,1140920.8323275442,1914540.7683155648
11608,1162599.1179799999,1899075.99549
11610,1148081.54711,1902960.08757
11612,1173019.7315595043,1881580.156518894
11613,1166050.82666,1876844.61063
11614,1164461.2704277753,1863577.7586791886
11615,1165233.220936897,1865320.015979816
11616,1149604.2715486134,1857727.9750423585
11617,1147128.60864,1856943.4140200017
11619,1178342.63802,1876195.4509899998
11620,1172847.7728400005,1825091.03657
11621,1191373.52774,1824401.6743699997
11622,1185280.2479300003,1837397.7996700003
11623,1162806.377727976,1846443.6041401166
11624,1180040.957234109,1880322.0895671176
11625,1175982.295624121,1895168.7262458147
11626,1177863.0820819922,1895105.0927152757
11627,1177713.0896768572,1894859.089726857
11628,1133688.8907703918,1928987.350241978
11629,1166397.555550334,1940688.438768459
11630,1168388.4263088002,1915184.586893685
11631,1131699.3432515047,1922284.699660088
11632,1145108.5855970685,1902592.5473820798
11633,1171785.5888237548,1879186.927210982
11634,1151351.486557984,1862408.3948356889
11635,1175484.0595916985,1867486.3591592764
11636,1187977.0315691114,1835756.7937263842
11637,1164585.0770532733,1835143.8866926038
11638,1131747.9822731388,1933212.1979217601
11639,1140450.614908768,1928836.998182691
11640,1143211.574105831,1933097.2031601022
11641,1156871.9927386085,1933974.4503317743
11642,1164141.9030312693,1937804.295164189
11643,1162451.6885174504,1938670.245038575
11644,1168243.3079195083,1918148.4708884307
11645,1160610.1003526659,1915902.7900907015
11646,1161819.4828745543,1914217.019320883
11647,1130073.5262176844,1919090.2930033938
11648,1134127.039330014,1918120.9822986815
11649,1146845.1510762926,1907157.3145089657
11650,1162670.2881458446,1901760.9068266079
11651,1159585.4395664257,1898326.2706128322
11653,1148888.7533451144,1900130.928848013
11654,1178677.569289484,1879235.5331135876
11655,1173997.7646666318,1880204.4588497777
11656,1163643.5788298494,1867724.5690790196
11657,1170782.8171660167,1871003.9243307775
11658,1146470.624441776,1860345.4944315841
11659,1151378.823779624,1858207.4903286719
11660,1173856.024754032,1858053.9449021812
11661,1178981.5861364112,1856216.9833695646
11662,1194460.351438657,1843920.216600051
11663,1175611.6272997982,1828987.075799181
11664,1180247.1231231736,1844478.2094571725
11667,1158169.823418383,1832857.0563375412
11668,1176424.2780170995,1898432.519814219
11669,1177263.6569981554,1903371.82478913
11670,1174441.1507698353,1894151.4836471057
11671,1176577.9804173282,1900370.4083003285
11672,1174250.6302280147,1897276.9597249313
11673,1174447.4230068314,1913647.237683706
11674,1179643.5202699997,1890827.96797
11675,1176766.8206008023,1905607.4568196444
11676,1174088.4784256455,1919469.8697145719
11677,1188825.7157705782,1870544.3089779315
11678,1172436.882067435,1924505.4813302564
11679,1185443.8214420793,1874509.6075216064
11681,1198980.8469628522,1846343.4477697897
11682,1175015.2093548777,1888813.1827967686
11684,1169979.7457701014,1903904.7535223234
11685,1176979.3818731867,1899337.329217092
11686,1136090.8851198035,1939474.2139415178
11687,1160638.8651876834,1934821.2734005323
11688,1158472.0270764434,1912963.583070005
11689,1144292.769033409,1910174.4002585069
11691,1151193.542079595,1898133.5462769282
11692,1155007.5406584658,1883597.2007734259
11693,1179058.4051613421,1875523.1926351304
11695,1184707.743142713,1863408.8923028728
11696,1178675.5815704311,1834958.6733626262
11697,1173304.6897489151,1828878.377957617
11700,1136314.397195434,1933790.9012378098
11701,1164349.3818686218,1939474.0641631326
11702,1158534.8442970586,1917072.9543762845
11703,1143418.4309147978,1913543.2483068365
11704,1159291.6784129913,1905413.5194148726
11705,1148692.8027604627,1900171.5439207745
11706,1169124.9711073015,1880218.6990838086
11707,1161760.8490064966,1868850.5027677054
11708,1151306.0254195877,1865395.4783640648
11709,1180891.6739197916,1859692.9182883503
11710,1180703.4321429615,1834067.299170929
11711,1158302.0468964276,1830896.865458319
11712,1173373.2326827855,1897112.4777249494
11713,1173009.2370891832,1893747.475157126
11714,1175148.0209111082,1907347.0733846165
11715,1175320.2134193971,1899361.0890887098
11716,1180625.6292919435,1888668.7355988605
11717,1176515.8574088675,1909519.4296343166
11718,1181142.99421633,1888500.5229178062
11719,1185555.2816418477,1877128.0780444108
11720,1137040.5982170478,1931030.8985806343
11721,1162771.0983739996,1928152.0775315403
11722,1158572.5249059116,1911726.582208357
11723,1148157.1059962618,1908853.686605375
11724,1167351.2703406313,1895719.3319549134
11725,1155247.5975177048,1890926.0916644253
11726,1167147.9608500001,1878603.4487400006
11727,1167192.51124,1863638.924243333
11728,1137560.3881073545,1867613.6681388803
11730,1176956.7950924681,1835634.7867989955
11731,1171703.707173465,1826523.723119946
11732,1176039.0423632842,1891752.7334753189
11733,1174617.696594178,1903203.286892496
11734,1175863.005449209,1902956.7414156361
11735,1177018.267028967,1890888.2513024444
11736,1182284.8185215122,1883787.9289668158
11737,1181533.217994858,1886946.34000275
11738,1177221.3031456748,1902449.9782005595
11739,1172352.2955283409,1919542.511067377
11742,1167368.7383076847,1917089.3723192331
11746,1170713.4282506616,1884994.3720448387
11751,1171838.2623447308,1835099.3285860969
11752,1183534.0211599397,1879990.2036134403
11754,1176922.7457271058,1899852.6377261996
11755,1176184.6942849543,1895425.016872154
11758,1178079.7589259231,1901593.0859287176
11856,1155298.72985,1882894.1717599998
11861,1189815.1441799998,1839052.47124
11862,1189475.8139133332,1839137.81685
11863,1189456.36497,1838331.6175449998
11864,1172041.037714,1875586.013716
11867,1127415.570679657,1937173.5976843305
11869,1179320.0736412688,1864793.8553624467
11874,1189830.20235,1839047.865495
11875,1169674.3245636667,1863979.2400804702
11877,1165844.1319881817,1913212.863623355
11878,1172588.7640811265,1832451.0885993436
11880,1147180.3857499256,1905423.9352337248
11881,1164192.067626202,1934975.7182724997
11882,1127983.102993562,1943131.737093333
11883,1190247.432934587,1836922.986999159
11885,1160775.1729639326,1944239.3137637354
11886,1177943.3220375846,1903161.429486358
11887,1182944.290482347,1875172.2638271344
11888,1189419.74486,1838288.1145549999
11889,1162594.941565194,1868042.7719247777
11890,1165858.877601672,1904570.7217409788
11891,1180329.4848633183,1865533.8882776052
11892,1183717.3891372376,1833022.8061919464
11893,1170539.4340595547,1839564.5639618537
11894,1168743.1953932259,1913015.4216372578
11895,1145293.583611923,1904559.0196346156
11896,1183547.8195866665,1845010.40503
11897,1170704.0242879028,1876288.670000949
11898,1164050.6505587066,1869405.4000484345
11900,1133396.9258743068,1928913.61181014
11902,1163914.428475784,1942187.3719159935
11903,1159890.1131653208,1932933.5327213109
11904,1178430.3043378827,1901124.5783131085
11905,1167837.0283174638,1918977.5079766945
11906,1160824.3532334948,1910601.328615727
11907,1149093.0009860052,1911708.6373009607
11909,1146157.7230245967,1913730.8722144107
11910,1169108.7474244789,1916076.9981559517
11911,1166278.5534830114,1915274.3982195558
11912,1148463.020550813,1899342.6939185942
11914,1166250.7047272192,1882393.7490578785
11915,1180246.6775595874,1865620.3127615678
11916,1157707.0210598856,1870698.7190298766
11917,1160788.0308428747,1866297.1309505978
11918,1179651.5225067604,1863640.8598379605
11919,1176421.2125857186,1860857.578603674
11920,1170121.294285386,1840627.0806324543
11921,1185891.7909737488,1834481.6899601663
11922,1191148.109658723,1839944.2476991303
11923,1164641.4676999194,1832101.3567190266
11924,1166795.8553329017,1833749.1624993694
11925,1133505.4389717677,1924510.076351174
11926,1157767.1452872232,1913562.6254407398
11927,1164871.3103166947,1908310.0868648984
11928,1193116.6325507942,1856413.1209948708
11929,1149056.2125759507,1899585.9874328468
11930,1174577.406815491,1886369.682482644
11931,1172903.428675427,1866308.730509403
11932,1150388.0385115508,1863939.8741642353
11933,1182507.063045998,1836619.2245137845
11934,1181184.9348247554,1844955.3214583036
11940,1133722.5064939957,1932201.3966124163
11941,1139276.1176254994,1934786.676370468
11942,1161239.8421644948,1946379.5459526607
11943,1158589.748444357,1943550.6961505138
11944,1166729.322584136,1932366.2587634886
11945,1164416.4272824896,1907922.5561000807
11946,1166337.5611505883,1914311.613435294
11947,1164318.5802931422,1916365.402227974
11948,1162512.3913323234,1933169.5516411166
11949,1157785.906498194,1940665.5370053693
11950,1156384.0777943153,1900564.536748388
11951,1154474.2002148514,1898987.4059035066
11952,1161198.8241969002,1929622.949314256
11953,1150290.0217240623,1898013.0098682588
11954,1164725.869634609,1874289.7604353926
11955,1175992.4163896283,1868939.6635273113
11956,1167257.397656086,1864194.7340533282
11957,1160861.3441419578,1856891.4708503706
11958,1140557.597319924,1867286.2617859507
11959,1189109.9610600001,1838506.9785200001
11960,1173502.9800581767,1847016.9171245235
11961,1181658.7427989605,1835278.14240147
11962,1183672.944869247,1827704.9025632443
11963,1178360.4028203622,1841677.8874796738
11964,1170295.3347379998,1833974.459452
11965,1172848.015202,1825912.273888
11966,1176063.1905738607,1828630.4749432832
11967,1166127.7968081841,1835901.3757915392
11968,1137668.9800381684,1931301.3264013594
11969,1141802.8012123448,1926754.4915403714
11970,1158257.8237997345,1939467.1163407215
11971,1194192.6940759136,1852598.07676713
11973,1144107.9055438433,1914184.6761192142
11974,1161582.6520487152,1899813.7766351546
11975,1170008.3578466289,1884709.3405506634
11976,1163667.1368716462,1882489.5649899084
11977,1175234.3564377846,1861932.4516725098
11978,1149871.3438898067,1863465.1663672733
11979,1175870.1682406522,1868427.6450974953
11980,1161893.1343200996,1884070.9209994066
11981,1167044.851584754,1859570.8169484388
11982,1161357.0302487588,1871293.6662992695
11983,1165936.6441861514,1918092.0617308507
11984,1165524.9368152185,1895895.831052197
11985,1145280.3260713872,1867826.154723626
11986,1188192.8563578324,1847103.3548624523
11987,1189683.6201358568,1837350.906510559
11988,1189097.7752735717,1838495.289089286
11989,1177201.0172345275,1832387.5561391965
13201,1141054.094714554,1924124.412628317
13202,1132942.0220973261,1926670.0807133657
13203,1132989.3756957538,1926104.8011784933
13204,1190656.2867417075,1840537.4347648781
13205,1183909.334414242,1846693.1682073167
13206,1192135.7390655589,1838576.5742735183
13207,1147639.195369893,1903100.2905663734
13208,1160299.9917132438,1926829.5616818222
13209,1155170.4139358425,1868268.6748855645
13210,1176342.8380164758,1878529.5848466195
13211,1174901.256897945,1895594.900941621
13213,1150637.5710583816,1869573.3383115502
13215,1150552.9744968063,1867273.5660005752
13217,1172838.3781275905,1903652.892899665
13219,1141659.4127730273,1924835.3847219977
13223,1146368.217101377,1928213.525381699
13224,1166601.970957173,1921134.5161614793
13225,1156176.4616642727,1909273.6336986353
13226,1178640.9569449218,1861185.576000529
13227,1185211.1441012688,1842098.276936463
13228,1163343.4656634822,1940459.1717471976
13229,1139052.0050808683,1932019.332954248
13230,1159783.1945484637,1905811.6053853924
13231,1156390.6646292626,1872632.5161810024
13232,1158065.9145104035,1831973.1949441505
13264,1165239.046148459,1924994.886965603
13265,1163622.8224367546,1942698.8012057494
13267,1175277.1243078199,1844811.9932298916
13268,1165982.2971800617,1837869.5873619018
19990,1190037.5647170104,1864916.672930722
19991,1190473.0040471335,1866772.8792241744
